0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
-0.06059183,0.037602518,0.060571473,0.048034877,-0.06308231,0.022207754,0.032917526,-0.021691052,-0.03410806,-0.042827792,0.020187287,0.004515604,0.050229285,0.050490346,-0.004685947,0.008981973,-0.04720354,-0.036611535,0.027352545,0.034838337,-0.041701864,-0.007825474,-0.023366915,-0.087281026,-0.020061772,0.022781944,-0.00054362713,-0.07443352,-0.030187653,0.04358459,-0.05394652,0.0051057716,-0.030646665,0.022223098,0.024573626,0.05955651,-0.012457103,0.010814763,-0.12376968,-0.10435017,-0.17483605,-0.18776724,-0.044591703,-0.008971011,0.064437635,0.00252292,-0.0011742159,-0.01762195,0.053636506,-0.04377185,0.0460187,-0.04333291,0.007728955,-0.021055546,-0.06117611,-0.26543987,-0.39913514,-0.28175405,-0.07962999,0.11337358,0.1264381,0.075188346,-0.028430544,-0.047367062,-0.022965375,-0.015009624,-0.050170723,0.022596143,-0.061429836,-0.00080282,-0.14813825,-0.36701527,-0.58856356,-0.41149718,-0.099181235,0.05669282,0.054321066,0.00853333,-0.021786865,0.0451228,-0.02473319,-0.014070514,0.04584913,-0.0688093,0.0018216512,0.02011888,-0.0113761155,-0.17612754,-0.34812388,-0.22227708,0.048800994,0.07206269,0.052238874,0.0342677,-0.031400234,0.032136682,-0.0057738447,0.003980402,-0.061099738,0.026424875,0.052304164,0.1856389,0.17245342,-0.06453682,-0.25516465,0.11454401,0.26407552,-0.011539186,-0.06630581,-0.06989648,-0.04857198,0.041378453,0.05395059,-0.018615833,-0.026818288,0.102301024,0.31335622,0.41029915,0.24506016,-0.14466706,-0.107094534,0.16548362,0.224974,0.0035548382,-0.025013821,-0.06821478,0.055259228,0.0014417975,0.021189705,-0.007061925,-0.0027194517,0.20330597,0.45481014,0.5069787,0.39029,0.071184285,0.13119955,0.3944494,0.3261506,0.15741073,0.04942266,-0.01118743,0.029943276,0.03207131,-0.0019641311,0.03473206,0.05689193,0.14953989,0.26067027,0.37653702,0.24240857,0.3219776,0.40190852,0.5121931,0.293321,0.08534627,-0.025511466,-0.05998643,-0.00720297,-0.021089548,0.0053839763,-0.06536594,-0.04737886,-0.006598368,-0.07938895,-0.0527492,-0.12828359,0.008298964,0.14715426,0.10397686,-0.02527094,-0.12168838,-0.06825448,-0.036141355,-0.053224105,-0.011801388,-0.0015640467,-0.056655396,-0.0071966574,-0.12060528,-0.24700226,-0.32140037,-0.3083012,-0.15159129,-0.018904049,-0.074033625,-0.15195754,-0.10348787,-0.11365912,-0.0566688,-0.00041565584,-0.0046682786,-0.036580507,0.029773964,0.0025345148,-0.09719967,-0.2154534,-0.34094867,-0.3348358,-0.14247699,-0.16203175,-0.05267063,-0.03036498,-0.08085607,-0.036643192,0.029525425,0.025356485,0.010468993,0.019787742,0.025378877,0.017867636,-0.07785104,-0.13797341,-0.16903812,-0.2109233,-0.09882396,-0.09290713,0.03571469,0.039718866,0.04891371,-0.0022246162,0.03484455,-0.05119351,0.03164043,-0.04814164,0.042827956,0.054396275,0.03993522,-0.078536965,-0.03345687,-0.07484235,-0.10833047,-0.03477775,-0.021926772,-0.041862212,0.03285399,-0.06455423,0.014183793,-0.040167972,-0.062130388,-0.05935517,0.0015799167,0.003615235,0.034859873,0.051670823,-0.013857992,-0.0035661978,0.00718638,-0.029704124,-0.069730274,0.02926374,0.022381432,-0.0057355794,0.030007564,-0.05589806,-0.05661968
0.020569459,0.01484255,0.03629147,0.048073918,-0.042395525,0.028506678,0.052472208,0.0087781,0.002534522,-0.019596603,-0.0018754442,0.0017197613,0.020741936,-0.041463997,-0.0103748385,-0.03457229,0.05376404,-0.055198338,-0.03207386,-0.0024407539,0.025727138,0.039766498,0.0066234525,0.022911841,-0.009288367,-0.026417002,-0.016962904,-0.020353427,-0.040036112,0.04597777,0.033910133,0.054336607,-0.008295113,0.05780092,-0.019287646,-0.035435915,-0.053325344,-0.0592202,-0.052668955,-0.013059389,-0.13934821,-0.036850143,0.022995148,0.06535562,0.07787177,0.052095827,0.028693458,0.011404243,-0.026446747,-0.03548604,0.013187109,0.02042107,0.008380769,-0.028148534,0.044637278,-0.039049942,-0.0725271,0.029382562,0.1257903,0.24451679,0.32894984,0.29423273,0.13936757,0.05536638,0.040934302,-0.038455572,-0.03964906,-0.07902463,-0.04569937,0.031007092,0.06583113,0.11844283,0.06757704,-0.03767235,0.06367907,0.16898112,0.3185932,0.35679632,0.12639804,-0.015627123,0.0067480663,-0.04771181,0.03305632,-0.046748724,0.026668383,0.10765564,0.20636092,0.16272087,0.04136263,-0.11185255,-0.2114814,-0.11442552,0.09404547,0.1878228,0.19203092,-0.018445453,-0.029003415,0.011491918,-0.06811249,0.0113377655,0.104740724,0.3107533,0.39768887,0.35231212,-0.00038886268,-0.23720841,-0.42629114,-0.3181292,-0.23606773,-0.056302723,0.02874068,-0.015916085,0.051861558,0.05591678,-0.040481225,0.04089494,0.07506599,0.32302183,0.5395783,0.32624206,-0.013133141,-0.23232785,-0.269396,-0.29266936,-0.21875529,-0.12458167,0.009671722,0.048513602,-0.017735932,0.031503506,-0.016656378,-0.085739605,0.0012412814,0.13661264,0.19501404,0.10093631,-0.1419135,-0.1909999,-0.11887204,-0.051777117,-0.104337126,-0.007282817,-0.010473426,-0.033932958,0.0383415,-0.0288811,0.005361396,-0.13166025,-0.19984247,-0.20337018,-0.23324868,-0.23016636,-0.20014976,-0.11171486,0.03498058,0.03605915,0.002008673,-0.010566936,0.045461304,-0.00088470156,-0.012367759,0.0004967846,-0.035746567,0.08816078,-0.026045114,-0.20190367,-0.29123828,-0.20477253,-0.2076846,0.0016456218,0.05947636,0.09995727,0.022763943,-0.03095666,0.049901016,-0.008240995,-0.039366115,0.041176938,-0.0035312623,0.1900553,0.20362772,0.07490946,-0.068373054,-0.09414208,-0.019999752,-0.025427919,0.07177647,0.10959757,0.104936965,0.05229793,-0.018619178,-0.01699438,-0.00569694,0.008977081,0.026083462,0.03971922,0.20335506,0.23331538,0.14579204,0.064854175,0.05447561,0.20493278,0.19703251,0.08576329,0.096894585,0.061848618,-0.059001368,0.013451414,0.028158275,0.013904672,0.045530748,-0.04473928,-0.002700395,0.19242418,0.13550445,0.15474045,0.16871828,0.15305594,0.07831817,0.032307878,0.029690912,-0.028968226,-0.015334102,-0.028788162,0.037271813,0.043391917,0.026574604,0.03130327,-0.016966915,0.026548542,-0.037442695,-0.013708277,0.0076186573,-0.022322282,0.0054512233,-0.016863497,-0.0037881793,0.0066390242,-0.0025000386,0.011785036,-0.015007079,0.0250309,-0.03877714,0.04641905,-0.020364901,-0.0024042816,-0.05117056,0.0130020175,-0.06718746,-0.022363488,-0.023024613,0.052150927,-0.048009023,-0.056394767,0.03696662,0.0415941
-0.026237465,0.009899034,0.05668458,-0.013714644,-0.032422747,0.013882209,-0.0095596695,0.028789839,-0.01830669,0.010498001,0.059762493,0.014249946,0.05990821,-0.019743247,0.01083579,-0.05913289,-0.004670127,-0.027092615,0.0262514,0.0188895,-0.030066172,0.0797838,0.013874289,0.06857879,0.128879,0.17632464,0.12860739,0.076181,0.0051234965,-0.00013017548,-0.00059253926,0.062246468,-0.058345303,0.049362358,0.06197954,-0.035646353,0.023109099,0.034463655,0.076013,0.078791045,0.14549723,0.22685754,0.32450566,0.19362207,0.05201996,0.019223424,-0.02247727,-0.033362273,0.016217105,0.039807465,-0.033996247,-0.013542458,-0.053247124,-0.060754936,-0.103167266,-0.10060791,-0.09708518,-0.06822731,-0.094600454,-0.15021142,-0.11169243,-0.0057162587,-0.06280584,0.060495634,0.05765127,0.016544262,0.014569374,-0.09738036,-0.022352098,-0.06423998,-0.12561698,-0.06537421,-0.18278593,-0.28910798,-0.5233517,-0.3748828,-0.2451536,-0.077279076,0.022370253,-0.04667663,-0.023273474,0.026698893,-0.0658217,-0.023486378,-0.108328335,-0.064071104,-0.048748497,0.018518183,-0.14049935,-0.45666596,-0.54484636,-0.4351754,-0.2905269,-0.058813825,-0.049614623,0.011509993,0.06200314,0.03128122,-0.028388377,-0.01962367,0.007849779,0.014949998,0.177502,0.088747434,-0.17840119,-0.39874583,-0.31871313,-0.23904411,0.012295506,0.028457372,-0.029172849,-0.061438613,0.018165743,-0.050386485,-0.044596747,0.030882943,0.031170601,0.08233415,0.2571102,0.01796381,-0.116822414,-0.02170588,-0.058768112,0.104052685,0.2073326,0.14745565,0.076266795,0.038994852,0.010577052,-0.004579154,-0.04681113,0.02761964,0.05928881,0.18543917,0.2320032,-0.010911832,0.02336174,-0.0047201137,0.0911579,0.18076706,0.24928738,0.10534925,0.0005295997,-0.05045434,-0.0041605877,0.030557426,-0.062446944,0.008316746,0.14731418,0.3768306,0.29655674,0.0615797,0.033837773,-0.107907444,0.07072341,0.24288994,0.24754669,0.1175226,-0.03717981,-0.061894946,-0.027475722,0.05019737,-0.08998896,-0.043555275,0.026486436,0.43476525,0.5142259,0.25623906,0.0017364232,0.026592897,0.29760754,0.26843515,0.080031805,0.06369521,0.04053938,-0.060342472,-0.024642782,-0.038113493,-0.0009665674,-0.14562416,-0.025310893,0.2792559,0.4685987,0.45405498,0.39902478,0.30588272,0.23075579,0.03712028,0.0029084703,-0.057664156,-0.016425245,0.022295415,-0.041507773,-0.033740092,-0.06767992,-0.12931645,-0.23083828,-0.13275996,0.017149838,0.10204325,0.12922126,0.012972343,-0.078443564,-0.050333854,-0.11052128,-0.051854476,-0.052853342,-0.036429156,-0.041908342,-0.0025582646,0.02889369,-0.03349855,-0.11695807,-0.2957472,-0.3132899,-0.33376944,-0.32359546,-0.19974118,-0.1722718,-0.035920262,-0.09130223,0.04364967,0.060274377,0.0047954787,0.057839554,0.008247627,0.014048586,0.04625377,-0.026082844,-0.106996246,-0.072673656,-0.16450636,-0.11254061,-0.07895663,-0.029571373,0.027545506,0.0538741,0.0367714,-0.01473616,-0.033060078,0.042744003,-0.016541889,0.0334104,0.052023143,-0.010370259,-0.067315295,-0.050495673,-0.027381714,-0.07129408,0.03193808,-0.06652979,-0.060163826,0.0364729,-0.053060003,-0.038056903,0.027264593
-0.03694824,0.029931966,0.036618322,-0.059717145,0.03087928,0.06121468,-0.025554005,-0.013564396,3.3651373e-05,0.014364979,0.012952164,-0.033658575,-0.016347753,-0.055616856,-0.024830831,-0.04603614,0.0011070546,0.02594905,0.029630901,-0.023799196,0.006703351,0.010142534,0.015613733,-0.024355175,-0.07372266,0.012908734,-0.028759843,0.02465611,0.049650103,0.005263874,-0.04764934,-0.027703153,-0.036499307,0.038954694,-0.061365902,-0.002170747,0.03800798,-0.014396773,-0.14091899,-0.17143697,-0.1767523,-0.11439029,-0.117721245,-0.10643733,-0.064668685,0.033994235,0.046791933,0.0044549387,0.038456775,0.0011520191,0.034921236,-0.033371784,-0.0322546,-0.09275442,-0.08433594,-0.31557015,-0.35719767,-0.31233567,-0.2705169,-0.16705383,-0.14182022,-0.058197934,0.03380242,0.041174635,-0.037805922,-0.0028593605,0.10767111,0.0826861,0.19166917,0.29779944,0.17199199,0.12554097,0.01821737,0.09477884,0.08814497,0.04259349,-0.0150297675,0.00854694,0.008853586,-0.022769254,-0.040858,0.015029608,0.1292054,0.2877472,0.29968685,0.38516167,0.3779785,0.4339205,0.4764302,0.48478177,0.41151887,0.23373288,0.09476123,-0.055708185,0.015255162,-0.029657222,0.030452829,0.023573933,0.13941608,0.1510815,0.1337881,0.065247685,-0.032693446,-0.038063083,0.06512879,0.27682385,0.35508463,0.24248493,0.056598116,-0.032928243,-0.041732993,-0.04120724,0.01883407,0.03305752,0.06298902,0.016260251,-0.067339614,-0.18298817,-0.3392408,-0.4414737,-0.3845397,0.13749745,0.2692077,0.12964022,-0.013588906,-0.08401981,0.03722116,0.03715305,4.3473443e-05,0.06592669,-0.015382234,0.019431358,-0.18562052,-0.35496396,-0.5257704,-0.5503711,-0.27030703,0.14171773,0.24418248,0.03969,-0.014267247,0.02800721,-0.05670003,0.0035111126,-0.040359378,0.011415229,-0.021981746,-0.072642356,-0.22656065,-0.28463727,-0.39229438,-0.3011618,0.0429965,0.26937294,0.11334579,-0.01826741,-0.03835887,-0.025942888,-0.06942286,0.058276158,0.04601013,-0.027441567,-0.04447471,-0.04577982,-0.14887138,-0.20001674,-0.23482493,0.070089385,0.2634297,0.08257447,-0.05757697,-0.15068226,-0.10584331,-0.004843584,-0.037594967,0.00731706,0.018362597,0.032323416,-0.030636683,-0.097200714,-0.24993682,-0.27462652,-0.08354136,0.07143122,0.11915926,-0.091375664,-0.23203969,-0.16479048,-0.09889256,-0.04757577,0.045387674,0.008459225,0.062020104,-0.013797196,-0.02083868,-0.11180563,-0.17502253,-0.23855245,-0.06490158,0.0060444516,0.030937862,-0.059046578,-0.16950871,-0.0717791,-0.009993206,0.037405483,0.028328784,-0.024027176,0.055658385,-0.003479178,-0.0071300697,0.008683357,0.002928386,0.07204933,0.05174506,0.06818321,0.028049229,-0.03719291,-0.049072854,-0.047898676,0.00076499686,-0.00302582,-0.040834717,0.007436215,0.011646949,-0.013241921,0.056239706,0.07891709,0.07572886,0.2528529,0.24472563,0.31277996,0.26651344,0.13704836,0.009467124,0.03962728,0.031719364,-0.010605989,0.041336108,-0.056977797,-0.03335224,0.03011712,-0.028432872,-0.022800406,0.08596596,0.068487674,0.13200623,0.15919264,0.089801826,0.018216135,0.0067366166,0.057837598,0.05261187,-0.011434972,-0.0061804107,-0.012771027
0.022577137,-0.015000361,0.051675446,0.041431587,-0.05276862,-0.047160313,0.036220964,0.046001777,-0.046807326,0.011930945,-0.0054546217,-0.06282248,0.014050398,0.004105478,0.0108310515,-0.03747405,-0.04896487,0.036469202,0.012563823,0.02174424,-0.014415555,0.018067427,0.008686539,0.032714378,-0.072652146,-0.0030516093,-0.051182117,-0.018250838,0.0092952335,0.045959245,-0.01203979,-0.012765896,0.013762584,-0.04253568,-0.062041305,-0.01133096,-0.0669963,0.0059712124,-0.039630707,-0.087735005,-0.06264293,-0.0087103145,-0.089960985,-0.015059009,-0.040874083,0.04415515,-0.0054433485,-0.038364567,0.056025527,0.040624928,0.03729109,-0.041730836,-0.008766348,-0.07840656,0.06503902,0.17493998,0.20159791,0.27221572,0.14223246,0.07310942,0.08802736,-0.011807187,-0.0578484,0.051731177,-0.060878664,0.04122053,-0.0088991495,0.0034730122,0.008256107,0.034323566,0.19001214,0.10519615,-0.052397005,-0.07431246,-0.04162575,0.06997551,0.0991798,0.13658416,0.06379412,0.062003903,0.04520555,0.0041095368,-0.060396153,-0.011606552,0.13242921,0.14061119,0.11556308,0.0017677096,-0.3253918,-0.31298733,-0.04399355,0.16485165,0.22147954,0.12151815,0.020701809,-0.017318005,0.054593075,-0.009349719,-0.03424362,0.023153158,0.0854762,0.063088246,0.21275182,0.14280874,-0.097043596,-0.112871446,0.07979073,0.22445786,0.14816345,0.043584738,-0.03181041,0.058288302,0.0074069398,0.04768692,0.0021457588,-0.013276363,-0.06948504,-0.08004545,0.11965319,0.29485703,0.15126266,0.065108664,-0.061572652,-0.021014996,-0.059374705,0.021637933,0.05423325,-0.0270982,0.041570067,-0.04320898,-0.011853311,-0.07504179,-0.23109205,-0.35143945,0.088306256,0.37595436,0.25908938,-0.05657798,-0.22342654,-0.27570006,-0.06260905,-0.105207555,-0.046503406,0.011762315,-0.022516312,0.012238023,-0.033509135,-0.14322865,-0.15093742,-0.05517376,0.29860842,0.3504172,0.041501217,-0.12647176,-0.23801373,-0.18952218,-0.12206792,-0.052984517,-0.035283376,-0.04644129,-0.04715081,-0.028590253,-0.06965858,-0.13252217,-0.021158233,0.24569221,0.33397573,0.0961418,-0.19020493,-0.13533199,-0.15019335,-0.15841645,-0.119561784,-0.03416408,0.02170633,-0.036825225,0.016094157,-0.05068884,-0.035165783,-0.026619013,0.062610075,0.22590686,0.06700065,-0.19587909,-0.316098,-0.1326083,-0.076672904,-0.076723345,-0.056516502,0.021449717,-0.035985872,0.053786717,-0.024775503,0.0286969,-0.06779684,-0.028719932,-0.029984511,0.11514488,0.030543288,-0.034382217,0.024561143,0.02120732,0.043438096,-0.025580304,-0.0036783451,0.010244807,-0.029259577,0.025182825,-0.034244083,-3.2598797e-05,-0.06487198,-0.053861286,0.032670747,0.045785893,0.24559116,0.38025305,0.2830053,0.25379452,0.13358387,0.02242977,0.024187995,-0.008439369,-0.009192474,0.031667825,-0.054881472,0.017424397,-0.06553307,-0.066980034,-0.078101195,-0.03461955,-0.011412694,0.043990288,-0.025723308,0.055918884,0.03997764,-0.0069430894,0.037716776,-0.046702974,0.018579524,0.01201434,-0.024327971,0.021132769,-0.024641827,0.052883215,-0.007890971,0.009879248,-0.06515975,-0.06931406,-0.068632126,0.0054784515,0.022064634,0.02711463,-0.014013646,0.037937935,-0.011249677,0.006189683
0.018108234,-0.059732374,-0.017152151,0.035067536,-0.059801836,0.022382062,0.008072563,-0.019987555,-0.01158627,-0.051387966,0.023822926,0.027707575,-0.055078,-0.031192759,-0.0097374525,0.031712763,0.030741068,-0.037258744,-0.019856008,-0.060181055,0.017598337,-0.04028819,-0.0015215273,-0.012278754,-0.01025479,0.028072838,0.0151065495,0.041045625,-0.05013116,0.045192856,0.010644546,0.0055471445,-0.061544847,0.051563866,0.030128896,-0.044265553,-0.04022643,-0.012496521,-0.05932326,-0.19605516,-0.14984196,-0.22633566,-0.20741928,-0.11127826,-0.06703288,-0.01571699,0.042543214,-0.061396405,0.024495674,-0.02619907,0.04664683,-0.09347446,-0.12859625,-0.20488875,-0.14314124,-0.11865507,-0.08065314,-0.020596264,-0.13593249,-0.13791233,-0.21186823,-0.11971585,-0.06924845,0.038804844,0.0064285337,-0.02626016,-0.076937854,-0.060888816,-0.09606591,-0.17953907,0.02893659,0.28195196,0.436859,0.43726167,0.067713104,-0.044062003,-0.18671253,-0.14769545,-0.009992995,-0.0400969,0.045397393,-0.065575495,-0.090935655,-0.076510526,-0.05810569,0.16327895,0.28833717,0.20744349,0.0029176392,-0.006236595,0.10424077,0.027131623,-0.09865424,-0.07020604,0.006907733,-0.051913008,-0.005910709,-0.0071278913,-0.0015496159,0.11140516,0.2313879,0.2946798,0.07861064,-0.14783174,-0.22305578,0.07268294,0.2956993,0.24414237,0.037391655,0.023972895,0.02474355,-0.03817314,-0.020726327,-0.049036615,0.03658506,0.07264406,0.306792,0.21415702,0.006996876,-0.15001662,0.09161421,0.30335876,0.34604096,0.12042982,-0.015235081,-0.004613231,0.0198735,0.06011107,0.060380656,-0.011938434,-0.0058791446,0.07992119,0.21433266,0.24962205,0.13950509,0.019606221,0.085812345,0.38249555,0.24837315,-0.04176319,-0.12455857,-0.043757934,0.042078506,-0.024197321,-0.032126352,0.0079417415,0.026336337,-0.03495068,0.015968854,0.07668199,0.11898203,0.017071947,0.06365724,0.24641508,0.028646404,-0.19585872,-0.1422098,-0.113121055,-0.007825003,0.009386853,-0.018676827,0.054509122,0.01871854,-0.1078423,-0.16755101,-0.1747812,-0.1423906,-0.14997935,-0.013332509,0.10123639,-0.14660849,-0.112746485,-0.13226254,-0.10462142,0.0042151622,-0.053951945,-0.06048406,-0.0053440137,-0.019524343,-0.074830376,-0.28060988,-0.3294789,-0.34927672,-0.19011004,-0.0859442,-0.109462656,-0.13908188,-0.062169265,-0.123738766,-0.05923604,0.036624435,-0.024201123,0.035697732,0.0046865777,-0.057081554,-0.11209651,-0.21981171,-0.37928778,-0.3424354,-0.2423605,-0.18654297,-0.183516,-0.10803757,-0.089446105,-0.0016832721,0.02667913,0.002975515,0.042157393,0.00042735293,-0.053181,0.03351023,-0.04406315,-0.09821878,-0.17630799,-0.114352904,-0.08157672,-0.059138842,-0.060818907,0.10607705,0.08702778,-0.020041602,0.07146633,-0.052982382,0.040349834,0.053170055,0.052018676,0.053714737,0.040610403,-0.02073828,0.11854399,0.17975844,0.13504425,0.15682516,0.14072455,0.17579676,0.05309925,0.06274071,-0.042528722,-0.054818884,0.03484526,-0.027547978,-0.05329046,0.05463666,0.04222046,0.040116712,-0.009589745,0.008880964,0.016116157,0.020769479,-0.007881984,0.06746436,-0.02327332,0.057869144,0.033038992,0.00775887,-0.010191291
